instance_id_1;instance_id_2;distance;time
Single-Crossing_9;Mallows_14;529.0;25.854857921600342
Single-Crossing_9;Mallows_15;583.0;23.32041835784912
Single-Crossing_9;Mallows_16;791.0;21.33307909965515
Single-Crossing_9;Mallows_17;610.0;16.45307159423828
Single-Crossing_9;Mallows_18;532.0;37.56057572364807
Single-Crossing_9;Mallows_19;545.0;25.947751998901367
Single-Crossing_9;Mallows_20;693.0;21.753886222839355
Single-Crossing_9;Mallows_21;546.0;17.896045207977295
Single-Crossing_9;Mallows_22;552.0;24.887132167816162
Single-Crossing_9;Mallows_23;578.0;29.69933557510376
Single-Crossing_9;Mallows_24;522.0;20.854496479034424
Single-Crossing_9;Mallows_25;630.0;23.073145866394043
Single-Crossing_9;Mallows_26;729.0;21.370474100112915
Single-Crossing_9;Mallows_27;573.0;17.068341732025146
Single-Crossing_9;Mallows_28;604.0;18.311527729034424
Single-Crossing_9;Mallows_29;772.0;31.35422682762146
Single-Crossing_9;Mallows_30;800.0;37.48336052894592
Single-Crossing_9;Mallows_31;536.0;40.406652212142944
Single-Crossing_9;Mallows_32;644.0;20.808685064315796
Single-Crossing_9;Mallows_33;801.0;22.88547110557556
Single-Crossing_9;Mallows_34;568.0;21.43297004699707
Single-Crossing_9;Mallows_35;737.0;28.75563144683838
Single-Crossing_9;Mallows_36;645.0;23.98806381225586
Single-Crossing_9;Mallows_37;606.0;16.00554394721985
Single-Crossing_9;Mallows_38;559.0;24.76023769378662
Single-Crossing_9;Mallows_39;590.0;21.792581796646118
Single-Crossing_9;Mallows_40;578.0;18.429574966430664
Single-Crossing_9;Mallows_41;688.0;21.10639452934265
Single-Crossing_9;Mallows_42;659.0;16.788249254226685
Single-Crossing_9;Mallows_43;689.0;22.44454002380371
Single-Crossing_9;Mallows_44;753.0;35.561224937438965
Single-Crossing_9;Mallows_45;579.0;34.5845901966095
Single-Crossing_9;Mallows_46;533.0;39.64633107185364
Single-Crossing_9;Mallows_47;650.0;29.47500729560852
Single-Crossing_9;UN_0;851.0;37.89067482948303
Single-Crossing_9;UN_1;854.0;36.95590662956238
Single-Crossing_9;UN_2;861.0;38.043490409851074
Single-Crossing_9;UN_3;868.0;36.42638444900513
Single-Crossing_9;ID;693.0;14.263906717300415
Single-Crossing_9;AN;651.0;15.868985891342163
Single-Crossing_9;UNSTA;768.0;21.052802324295044
Single-Crossing_9;UNSTB;649.0;23.18148112297058
Single-Crossing_9;UNSTC;623.0;25.37363314628601
Single-Crossing_9;ST_0;602.0;19.319639444351196
Single-Crossing_9;ST_1;598.0;19.62991452217102
Single-Crossing_9;ST_2;597.0;22.390278816223145
Single-Crossing_9;ST_3;600.0;27.27304983139038
Single-Crossing_9;IDSTA;574.0;32.98783206939697
Single-Crossing_9;IDSTB;613.0;31.247885704040527
Single-Crossing_9;IDSTC;647.0;31.05141592025757
Single-Crossing_9;IDAN_0;679.0;29.371110677719116
Single-Crossing_9;IDAN_1;661.0;30.22814655303955
Single-Crossing_9;IDAN_2;651.0;31.41541028022766
Single-Crossing_9;IDAN_3;645.0;32.22837448120117
Single-Crossing_9;IDAN_4;643.0;32.443119049072266
Single-Crossing_9;IDAN_5;633.0;32.791136741638184
Single-Crossing_9;IDAN_6;635.0;32.62249207496643
Single-Crossing_9;IDAN_7;635.0;32.41452765464783
Single-Crossing_9;IDAN_8;639.0;31.59458565711975
Single-Crossing_9;IDAN_9;639.0;30.22144365310669
Single-Crossing_9;IDAN_10;643.0;29.58175015449524
Single-Crossing_9;ANUN_0;648.0;31.86323857307434
Single-Crossing_9;ANUN_1;650.0;30.695183992385864
Single-Crossing_9;ANUN_2;662.0;17.41336703300476
Single-Crossing_9;ANUN_3;670.0;18.000999927520752
Single-Crossing_9;ANUN_4;684.0;27.080143928527832
Single-Crossing_9;ANUN_5;708.0;35.969093561172485
Single-Crossing_9;ANUN_6;733.0;37.15400409698486
Single-Crossing_9;ANUN_7;754.0;28.657200574874878
Single-Crossing_9;ANUN_8;760.0;26.594781398773193
Single-Crossing_9;ANUN_9;824.0;20.02176809310913
Single-Crossing_9;ANUN_10;861.0;28.129539966583252
Single-Crossing_9;Irish_0;689.0;25.546130895614624
Single-Crossing_9;Irish_1;600.0;20.992213487625122
Single-Crossing_9;Irish_2;676.0;20.870059490203857
Single-Crossing_9;Irish_3;648.0;31.748236656188965
Single-Crossing_9;Irish_4;584.0;38.398858070373535
Single-Crossing_9;Irish_5;613.0;39.06748104095459
Single-Crossing_9;Irish_6;689.0;38.60431718826294
Single-Crossing_9;Irish_7;589.0;28.706530570983887
Single-Crossing_9;Sushi_0;652.0;21.447632789611816
Single-Crossing_9;Sushi_1;604.0;22.859849452972412
Single-Crossing_9;Sushi_2;584.0;38.37533164024353
Single-Crossing_9;Sushi_3;601.0;33.471614360809326
Single-Crossing_9;Sushi_4;637.0;24.35474967956543
Single-Crossing_9;Sushi_5;592.0;20.76726746559143
Single-Crossing_9;Sushi_6;665.0;24.969476461410522
Single-Crossing_9;Sushi_7;637.0;25.35930347442627
Single-Crossing_9;Grenoble_0;569.0;37.849806785583496
Single-Crossing_9;Grenoble_1;568.0;38.57486653327942
Single-Crossing_9;Grenoble_2;532.0;32.231887102127075
Single-Crossing_9;Grenoble_3;581.0;39.056254386901855
Single-Crossing_9;Grenoble_4;606.0;36.49893808364868
Single-Crossing_9;Grenoble_5;528.0;37.55012631416321
Single-Crossing_9;Grenoble_6;570.0;30.047712564468384
Single-Crossing_9;Grenoble_7;567.0;22.743154287338257
Single-Crossing_10;Single-Crossing_11;326.0;21.630969285964966
Single-Crossing_10;Single-Crossing_12;368.0;23.522886276245117
Single-Crossing_10;Single-Crossing_13;299.0;24.34497094154358
Single-Crossing_10;Single-Crossing_14;296.0;21.259294271469116
Single-Crossing_10;Single-Crossing_15;284.0;19.154035091400146
Single-Crossing_10;GS Balanced_0;706.0;18.80581569671631
Single-Crossing_10;GS Balanced_1;677.0;21.40389585494995
Single-Crossing_10;GS Balanced_2;712.0;18.50145435333252
Single-Crossing_10;GS Balanced_3;683.0;28.111785650253296
Single-Crossing_10;GS Balanced_4;677.0;26.016066312789917
Single-Crossing_10;GS Balanced_5;699.0;19.11953377723694
Single-Crossing_10;GS Balanced_6;688.0;18.56001925468445
Single-Crossing_10;GS Balanced_7;666.0;18.8164279460907
Single-Crossing_10;GS Balanced_8;690.0;21.471335887908936
Single-Crossing_10;GS Balanced_9;676.0;33.995784759521484
Single-Crossing_10;GS Balanced_10;708.0;32.76555037498474
Single-Crossing_10;GS Balanced_11;703.0;20.569257497787476
Single-Crossing_10;GS Balanced_12;696.0;18.176733255386353
Single-Crossing_10;GS Balanced_13;711.0;18.439783334732056
Single-Crossing_10;GS Balanced_14;682.0;19.51814913749695
Single-Crossing_10;GS Balanced_15;705.0;30.40922260284424
Single-Crossing_10;GS Caterpillar_0;804.0;18.595041275024414
Single-Crossing_10;GS Caterpillar_1;798.0;18.674209356307983
Single-Crossing_10;GS Caterpillar_2;770.0;19.23214864730835
Single-Crossing_10;GS Caterpillar_3;801.0;20.190828323364258
Single-Crossing_10;GS Caterpillar_4;787.0;20.816048622131348
Single-Crossing_10;GS Caterpillar_5;776.0;25.354994297027588
Single-Crossing_10;GS Caterpillar_6;778.0;18.99337410926819
Single-Crossing_10;GS Caterpillar_7;781.0;19.30776596069336
